char_0_0_0_1748269536_0.png,1
char_0_0_0_1748269547_0.png,1
char_0_0_1_1748269536_1.png,9
char_0_0_1_1748269547_1.png,1
char_0_0_2_1748269536_2.png,7
char_0_0_2_1748269547_2.png,0
char_0_1_0_1748269536_3.png,3
char_0_1_0_1748269547_3.png,9
char_0_1_1_1748269547_4.png,7
char_0_2_0_1748269536_4.png,1
char_0_2_0_1748269547_5.png,3
char_0_2_1_1748269536_5.png,9
char_0_2_1_1748269547_6.png,2
char_0_2_2_1748269536_6.png,2
char_0_3_0_1748269536_7.png,1
char_0_3_0_1748269547_7.png,1
char_0_3_1_1748269536_8.png,6
char_0_3_1_1748269547_8.png,4
char_0_3_2_1748269536_9.png,8
char_0_3_2_1748269547_9.png,5
char_0_4_0_1748269536_10.png,1
char_0_4_0_1748269547_10.png,1
char_0_4_1_1748269536_11.png,8
char_0_4_1_1748269547_11.png,2
char_0_4_2_1748269536_12.png,5
char_0_4_2_1748269547_12.png,3
char_1_0_0_1748269536_13.png,3
char_1_0_0_1748269547_13.png,9
char_1_0_1_1748269536_14.png,8
char_1_0_1_1748269547_14.png,1
char_1_1_0_1748269536_15.png,1
char_1_1_0_1748269547_15.png,1
char_1_1_1_1748269536_16.png,1
char_1_1_1_1748269547_16.png,1
char_1_1_2_1748269536_17.png,0
char_1_1_2_1748269547_17.png,8
char_1_2_0_1748269536_18.png,4
char_1_2_0_1748269547_18.png,1
char_1_2_1_1748269536_19.png,1
char_1_2_1_1748269547_19.png,2
char_1_2_2_1748269547_20.png,8
char_1_3_0_1748269536_20.png,9
char_1_3_0_1748269547_21.png,1
char_1_3_1_1748269547_22.png,6
char_1_3_2_1748269547_23.png,3
char_1_4_0_1748269536_21.png,7
char_1_4_0_1748269547_24.png,9
char_1_4_1_1748269536_22.png,6
char_1_4_1_1748269547_25.png,3
char_2_0_0_1748269536_23.png,1
char_2_0_0_1748269547_26.png,1
char_2_0_1_1748269536_24.png,7
char_2_0_1_1748269547_27.png,6
char_2_0_2_1748269536_25.png,4
char_2_0_2_1748269547_28.png,2
char_2_1_0_1748269536_26.png,1
char_2_1_0_1748269547_29.png,1
char_2_1_1_1748269536_27.png,4
char_2_1_1_1748269547_30.png,7
char_2_1_2_1748269536_28.png,8
char_2_1_2_1748269547_31.png,5
char_2_2_0_1748269536_29.png,1
char_2_2_0_1748269547_32.png,3
char_2_2_1_1748269536_30.png,7
